Año,Fecha ,Ingresos_UCI_diarios,Fallecidos_diarios,Hay_vacuna,Hay_Confinamiento,Fecha_num,Fecha_r
2020,1 de enero de 2020 ,0,0,0,0,20200101,2020-01-01
2020,2 de enero de 2020,1,0,0,0,20200102,2020-01-02
2020,3 de enero de 2020,1,0,0,0,20200103,2020-01-03
2020,4 de enero de 2020,0,0,0,0,20200104,2020-01-04
2020,5 de enero de 2020,0,0,0,0,20200105,2020-01-05
2020,6 de enero de 2020,0,0,0,0,20200106,2020-01-06
2020,7 de enero de 2020,1,0,0,0,20200107,2020-01-07
2020,8 de enero de 2020,0,0,0,0,20200108,2020-01-08
2020,9 de enero de 2020,0,0,0,0,20200109,2020-01-09
2020,10 de enero de 2020,0,0,0,0,20200110,2020-01-10
2020,11 de enero de 2020,1,0,0,0,20200111,2020-01-11
2020,12 de enero de 2020,0,0,0,0,20200112,2020-01-12
2020,13 de enero de 2020,0,0,0,0,20200113,2020-01-13
2020,14 de enero de 2020,1,0,0,0,20200114,2020-01-14
2020,15 de enero de 2020,1,0,0,0,20200115,2020-01-15
2020,16 de enero de 2020,0,0,0,0,20200116,2020-01-16
2020,17 de enero de 2020,0,0,0,0,20200117,2020-01-17
2020,18 de enero de 2020,0,0,0,0,20200118,2020-01-18
2020,19 de enero de 2020,1,0,0,0,20200119,2020-01-19
2020,20 de enero de 2020,0,0,0,0,20200120,2020-01-20
2020,21 de enero de 2020,1,0,0,0,20200121,2020-01-21
2020,22 de enero de 2020,0,0,0,0,20200122,2020-01-22
2020,23 de enero de 2020,0,0,0,0,20200123,2020-01-23
2020,24 de enero de 2020,1,0,0,0,20200124,2020-01-24
2020,25 de enero de 2020,0,0,0,0,20200125,2020-01-25
2020,26 de enero de 2020,0,0,0,0,20200126,2020-01-26
2020,27 de enero de 2020,0,0,0,0,20200127,2020-01-27
2020,28 de enero de 2020,0,0,0,0,20200128,2020-01-28
2020,29 de enero de 2020,0,0,0,0,20200129,2020-01-29
2020,30 de enero de 2020,0,0,0,0,20200130,2020-01-30
2020,31 de enero de 2020,0,0,0,0,20200131,2020-01-31
2020,1 de febrero de 2020,1,0,0,0,20200201,2020-02-01
2020,2 de febrero de 2020,0,0,0,0,20200202,2020-02-02
2020,3 de febrero de 2020,0,0,0,0,20200203,2020-02-03
2020,4 de febrero de 2020,0,0,0,0,20200204,2020-02-04
2020,5 de febrero de 2020,1,0,0,0,20200205,2020-02-05
2020,6 de febrero de 2020,1,0,0,0,20200206,2020-02-06
2020,7 de febrero de 2020,3,0,0,0,20200207,2020-02-07
2020,8 de febrero de 2020,0,0,0,0,20200208,2020-02-08
2020,9 de febrero de 2020,0,0,0,0,20200209,2020-02-09
2020,10 de febrero de 2020,2,0,0,0,20200210,2020-02-10
2020,11 de febrero de 2020,2,0,0,0,20200211,2020-02-11
2020,12 de febrero de 2020,0,0,0,0,20200212,2020-02-12
2020,13 de febrero de 2020,1,1,0,0,20200213,2020-02-13
2020,14 de febrero de 2020,0,0,0,0,20200214,2020-02-14
2020,15 de febrero de 2020,3,0,0,0,20200215,2020-02-15
2020,16 de febrero de 2020,1,0,0,0,20200216,2020-02-16
2020,17 de febrero de 2020,3,0,0,0,20200217,2020-02-17
2020,18 de febrero de 2020,1,0,0,0,20200218,2020-02-18
2020,19 de febrero de 2020,3,0,0,0,20200219,2020-02-19
2020,20 de febrero de 2020,1,0,0,0,20200220,2020-02-20
2020,21 de febrero de 2020,2,0,0,0,20200221,2020-02-21
2020,22 de febrero de 2020,3,0,0,0,20200222,2020-02-22
2020,23 de febrero de 2020,6,0,0,0,20200223,2020-02-23
2020,24 de febrero de 2020,5,0,0,0,20200224,2020-02-24
2020,25 de febrero de 2020,7,0,0,0,20200225,2020-02-25
2020,26 de febrero de 2020,4,0,0,0,20200226,2020-02-26
2020,27 de febrero de 2020,4,0,0,0,20200227,2020-02-27
2020,28 de febrero de 2020,8,0,0,0,20200228,2020-02-28
2020,29 de febrero de 2020,4,0,0,0,20200229,2020-02-29
2020,1 de marzo de 2020,6,0,0,0,20200301,2020-03-01
2020,2 de marzo de 2020,10,0,0,0,20200302,2020-03-02
2020,3 de marzo de 2020,17,1,0,0,20200303,2020-03-03
2020,4 de marzo de 2020,15,2,0,0,20200304,2020-03-04
2020,5 de marzo de 2020,25,1,0,0,20200305,2020-03-05
2020,6 de marzo de 2020,28,3,0,0,20200306,2020-03-06
2020,7 de marzo de 2020,24,3,0,0,20200307,2020-03-07
2020,8 de marzo de 2020,34,14,0,0,20200308,2020-03-08
2020,9 de marzo de 2020,47,17,0,0,20200309,2020-03-09
2020,10 de marzo de 2020,69,28,0,0,20200310,2020-03-10
2020,11 de marzo de 2020,85,35,0,0,20200311,2020-03-11
2020,12 de marzo de 2020,106,59,0,0,20200312,2020-03-12
2020,13 de marzo de 2020,147,79,0,0,20200313,2020-03-13
2020,14 de marzo de 2020,128,108,0,0,20200314,2020-03-14
2020,15 de marzo de 2020,167,131,0,1,20200315,2020-03-15
2020,16 de marzo de 2020,217,183,0,1,20200316,2020-03-16
2020,17 de marzo de 2020,250,191,0,1,20200317,2020-03-17
2020,18 de marzo de 2020,310,246,0,1,20200318,2020-03-18
2020,19 de marzo de 2020,336,322,0,1,20200319,2020-03-19
2020,20 de marzo de 2020,333,433,0,1,20200320,2020-03-20
2020,21 de marzo de 2020,340,506,0,1,20200321,2020-03-21
2020,22 de marzo de 2020,380,551,0,1,20200322,2020-03-22
2020,23 de marzo de 2020,448,686,0,1,20200323,2020-03-23
2020,24 de marzo de 2020,511,723,0,1,20200324,2020-03-24
2020,25 de marzo de 2020,465,824,0,1,20200325,2020-03-25
2020,26 de marzo de 2020,436,871,0,1,20200326,2020-03-26
2020,27 de marzo de 2020,373,909,0,1,20200327,2020-03-27
2020,28 de marzo de 2020,334,839,0,1,20200328,2020-03-28
2020,29 de marzo de 2020,278,811,0,1,20200329,2020-03-29
2020,30 de marzo de 2020,335,913,0,1,20200330,2020-03-30
2020,31 de marzo de 2020,300,899,0,1,20200331,2020-03-31
2020,1 de abril de 2020,268,895,0,1,20200401,2020-04-01
2020,2 de abril de 2020,215,858,0,1,20200402,2020-04-02
2020,3 de abril de 2020,200,786,0,1,20200403,2020-04-03
2020,4 de abril de 2020,161,740,0,1,20200404,2020-04-04
2020,5 de abril de 2020,151,750,0,1,20200405,2020-04-05
2020,6 de abril de 2020,150,766,0,1,20200406,2020-04-06
2020,7 de abril de 2020,121,736,0,1,20200407,2020-04-07
2020,8 de abril de 2020,134,749,0,1,20200408,2020-04-08
2020,9 de abril de 2020,90,667,0,1,20200409,2020-04-09
2020,10 de abril de 2020,88,676,0,1,20200410,2020-04-10
2020,11 de abril de 2020,68,628,0,1,20200411,2020-04-11
